yearsReviews,sentimiento,item_name
2012,2,PAYDAY: The Heist
2013,2,PAYDAY: The Heist
2014,7,PAYDAY: The Heist
2015,1,PAYDAY: The Heist
2014,0,King Arthur: Collection
2011,2,Dreamkiller
2012,1,Spore: Galactic Adventures
2014,2,Burnout Paradise: The Ultimate Box
2015,2,Burnout Paradise: The Ultimate Box
2013,0,SimCity 4 Deluxe
2014,1,Battlefield: Bad Company 2
2015,2,Battlefield: Bad Company 2
2015,2,Mass Effect 2
2012,2,Overgrowth
2014,2,Overgrowth
2015,1,Overgrowth
2015,1,Madballs in...Babo: Invasion
2012,0,Hearts of Iron III
2014,0,Hearts of Iron III
2015,0,Hearts of Iron III
2015,0,Majesty 2
2012,0,Braid
2014,1,Crayon Physics Deluxe
2015,0,Dead Horde
2012,0,Kane & Lynch 2: Dog Days
2015,1,Kane & Lynch 2: Dog Days
2015,2,Caster
2012,2,Poker Night at the Inventory
2014,3,Poker Night at the Inventory
2015,4,Poker Night at the Inventory
2015,2,STAR WARS™ Starfighter™
2014,3,STAR WARS™: Knights of the Old Republic™
2015,0,STAR WARS™: Knights of the Old Republic™
2012,1,STAR WARS™ Jedi Knight: Mysteries of the Sith™
2015,2,STAR WARS™ Jedi Knight: Mysteries of the Sith™
2012,0,STAR WARS™: The Force Unleashed™ Ultimate Sith Edition
2015,1,STAR WARS™: The Force Unleashed™ Ultimate Sith Edition
2012,2,LEGO® Star Wars™: The Complete Saga
2015,2,STAR WARS™: The Force Unleashed™ II
2015,2,The Lord of the Rings: War in the North
2015,2,Zombie Shooter
2015,2,Tom Clancy's Splinter Cell: Conviction
2012,0,Assassin's Creed II
2013,2,Assassin's Creed II
2014,0,Assassin's Creed II
2015,2,Assassin's Creed II
2013,0,Call of Juarez: The Cartel
2014,1,Driver San Francisco
2015,1,Driver San Francisco
2011,2,From Dust
2012,2,From Dust
2014,0,From Dust
2014,0,Tropico
2014,2,Arma 2: Operation Arrowhead
2015,2,Arma 2: Operation Arrowhead
2014,0,The Fish Fillets 2
2013,2,Pound of Ground
2014,0,Napoleon: Total War
2012,2,Total War: SHOGUN 2
2013,0,Total War: SHOGUN 2
2013,0,Sniper: Ghost Warrior
2015,0,Sniper: Ghost Warrior
2012,0,Sniper Ghost Warrior 2
2013,2,Sniper Ghost Warrior 2
2014,5,Sniper Ghost Warrior 2
2012,0,Bad Rats
2014,7,Bad Rats
2015,6,Bad Rats
2014,3,Killing Floor Mod: Defence Alliance 2
2012,2,Rising Storm/Red Orchestra 2 Multiplayer
2014,2,Rising Storm/Red Orchestra 2 Multiplayer
2015,1,Rising Storm/Red Orchestra 2 Multiplayer
2013,0,The Ball
2015,0,The Ball
2012,2,Trine
2014,1,Forsaken World 
2014,2,Darkest of Days
2013,1,Fallout 2
2012,0,Earthworm Jim
2015,1,Faerie Solitaire
2015,2,RUSH
2012,2,CrimeCraft GangWars
2014,2,CrimeCraft GangWars
2015,4,CrimeCraft GangWars
2012,0,Moonbase Alpha
2014,0,Moonbase Alpha
2014,6,RIFT
2014,1,Dungeon Siege
2015,2,Dungeon Siege 2
2014,2,FINAL FANTASY XIV: A Realm Reborn
2015,4,FINAL FANTASY XIV: A Realm Reborn
2012,2,Gothic 3
2012,0,The Guild II: Renaissance
2015,2,The Guild II: Renaissance
2014,2,Supreme Commander 2
2014,1,Nail'd
2015,0,Risen 2 - Dark Waters
2015,3,Super Meat Boy
2014,0,Stronghold HD
2014,0,Stronghold Crusader HD
2012,2,Serious Sam 3: BFE
2014,2,Serious Sam 3: BFE
2014,2,Hammerfight
2013,2,Gratuitous Space Battles
2015,0,Trino
2012,0,Lead and Gold - Gangs of the Wild West
2015,0,Lead and Gold - Gangs of the Wild West
2014,2,War of the Roses
2015,3,War of the Roses
2012,1,Call of Duty: Modern Warfare 3
2013,0,Call of Duty: Modern Warfare 3
2014,4,Call of Duty: Modern Warfare 3
2015,2,Call of Duty: Modern Warfare 3
2012,1,Call of Duty: Black Ops
2014,0,Call of Duty: Black Ops
2015,2,Call of Duty: Black Ops
2014,1,Magicka
2015,1,Magicka
2012,0,The Kings' Crusade
2014,2,The Kings' Crusade
2015,1,Victoria II
2014,2,Sword of the Stars II: Enhanced Edition
2015,1,Metro 2033
2013,2,Metro: Last Light
2014,2,Metro: Last Light
2014,0,M.U.D. TV
2014,0,DiRT 3
2015,4,DiRT 3
2014,0,Operation Flashpoint: Red River
2014,2,GRID 2
2015,1,Secret of the Magic Crystal
2014,2,Dark Void Zero
2014,3,Dead Rising 2
2015,3,Dead Rising 2
2014,2,Ultra Street Fighter IV
2014,0,Dead Rising 2: Off the Record
2015,2,Real Warfare
2012,1,Future Wars
2014,0,Trapped Dead
2014,1,Stronghold 3
2012,1,Stronghold Kingdoms
2013,1,Stronghold Kingdoms
2014,6,Stronghold Kingdoms
2015,2,Stronghold Kingdoms
2014,2,Command and Conquer 4: Tiberian Twilight
2012,2,Medal of Honor(TM) Single Player
2013,0,Medal of Honor(TM) Single Player
2014,0,Medal of Honor(TM) Single Player
2015,2,Medal of Honor(TM) Single Player
2012,2,Need for Speed: Hot Pursuit
2014,4,Need for Speed: Hot Pursuit
2015,2,Need for Speed: Hot Pursuit
2014,2,The Sims(TM) 3
2014,2,Shift 2 Unleashed
2013,0,Tom Clancy's H.A.W.X. 2
2015,1,Assassin's Creed Brotherhood
2014,0,Might & Magic: Heroes VI
2015,2,Might & Magic: Heroes VI
2012,3,Anno 2070
2014,0,Anno 2070
2015,2,Anno 2070
2014,2,Mount & Blade: Warband
2015,4,Mount & Blade: Warband
2012,0,Mount & Blade: With Fire and Sword
2014,1,Mount & Blade: With Fire and Sword
2015,2,Ship Simulator Extremes
2012,2,Borderlands 2
2014,8,Borderlands 2
2015,6,Borderlands 2
2012,2,Aliens: Colonial Marines
2013,0,Aliens: Colonial Marines
2014,2,Aliens: Colonial Marines
2015,0,Aliens: Colonial Marines
2015,1,Beat Hazard
2014,2,Flight of the Icarus
2015,2,Flight of the Icarus
2014,0,Mafia II
2015,0,Spec Ops: The Line
2015,2,Darksiders
2014,2,Darksiders II
2015,2,Darksiders II
2012,3,Tactical Intervention
2013,2,Tactical Intervention
2014,16,Tactical Intervention
2015,8,Tactical Intervention
2012,0,Red Faction: Armageddon
2012,2,MX vs. ATV Reflex
2014,2,"Warhammer 40,000 Space Marine"
2012,2,Saints Row: The Third
2014,0,Saints Row: The Third
2015,2,Saints Row: The Third
2013,0,"Warhammer® 40,000™: Dawn of War® II – Retribution™"
2015,4,"Warhammer® 40,000™: Dawn of War® II – Retribution™"
2012,2,Jagged Alliance - Back in Action
2012,0,Duke Nukem Forever
2014,2,Duke Nukem Forever
2014,0,Wargame: European Escalation
2014,2,Battle: Los Angeles
2014,4,Sniper Elite V2
2012,2,Myst: Masterpiece Edition
2014,3,BIT.TRIP RUNNER
2014,2,Delve Deeper
2011,0,Men of War: Vietnam
2014,2,Carrier Command: Gaea Mission
2014,5,Arma: Cold War Assault
2015,1,Arma: Cold War Assault
2012,2,The Bureau: XCOM Declassified
2014,0,The Bureau: XCOM Declassified
2015,0,The Bureau: XCOM Declassified
2012,0,Sid Meier's Civilization: Beyond Earth
2014,8,Sid Meier's Civilization: Beyond Earth
2015,8,Sid Meier's Civilization: Beyond Earth
2012,2,The Darkness II
2014,2,The Darkness II
2013,2,Dino D-Day
2014,2,Dino D-Day
2012,0,Worms Ultimate Mayhem
2015,2,Worms Ultimate Mayhem
2012,0,Worms Blast
2014,0,Sonic Adventure DX
2015,0,Sonic Adventure DX
2014,0,Sonic Generations
2015,1,Universe Sandbox
2012,2,The Elder Scrolls V: Skyrim
2013,6,The Elder Scrolls V: Skyrim
2014,6,The Elder Scrolls V: Skyrim
2015,25,The Elder Scrolls V: Skyrim
2012,2,APOX
2014,1,Anomaly Warzone Earth
2011,0,Dead Island
2012,0,Dead Island
2013,0,Dead Island
2014,4,Dead Island
2015,3,Dead Island
2012,0,E.Y.E: Divine Cybermancy
2013,0,E.Y.E: Divine Cybermancy
2014,2,Hydrophobia: Prophecy
2015,1,DETOUR
2014,0,Shadow Harvest: Phantom Ops
2014,2,SpaceChem
2012,2,Dinner Date
2015,1,Dinner Date
2014,2,Nidhogg
2015,2,Nidhogg
2012,2,Defy Gravity
2015,5,Defy Gravity
2014,1,Steel Storm: Burning Retribution
2014,2,Ravaged Zombie Apocalypse
2014,1,Frozen Synapse
2013,0,Dungeons & Dragons: Daggerdale
2014,0,Garshasp: The Monster Slayer
2012,0,Bulletstorm
2014,0,Bulletstorm
2015,1,Bulletstorm
2012,4,Spiral Knights
2013,1,Spiral Knights
2014,9,Spiral Knights
2015,7,Spiral Knights
2014,0,Puzzle Pirates
2014,0,Kingdoms of Amalur: Reckoning™
2013,0,A.V.A - Alliance of Valiant Arms
2014,2,A.V.A - Alliance of Valiant Arms
2015,1,A.V.A - Alliance of Valiant Arms
2014,1,The Sims(TM) Medieval
2012,0,BEEP
2014,2,Portal 2 - The Final Hours
2014,4,Super Monday Night Combat
2015,7,Super Monday Night Combat
2012,3,ORION: Prelude
2014,17,ORION: Prelude
2015,2,ORION: Prelude
2012,0,A New Beginning - Final Cut
2014,2,Lume
2011,1,Fable III
2013,0,Fable III
2012,2,Age of Empires® III: Complete Collection
2013,1,Age of Empires® III: Complete Collection
2012,0,Terraria
2013,3,Terraria
2014,6,Terraria
2015,10,Terraria
2013,2,Space Pirates and Zombies
2012,6,Arma 3
2014,10,Arma 3
2015,12,Arma 3
2011,2,War Inc. Battlezone
2012,2,War Inc. Battlezone
2013,3,War Inc. Battlezone
2014,0,War Inc. Battlezone
2015,9,War Inc. Battlezone
2012,1,Crysis 2 Maximum Edition
2012,7,MicroVolts Surge
2013,1,MicroVolts Surge
2014,0,MicroVolts Surge
2015,2,MicroVolts Surge
2012,2,Neverwinter
2013,3,Neverwinter
2014,2,Neverwinter
2015,2,Neverwinter
2014,0,L.A. Noire
2015,1,Guardians of Middle-earth
2014,1,Monaco
2013,1,The Binding of Isaac
2014,1,The Binding of Isaac
2012,0,APB Reloaded
2013,6,APB Reloaded
2014,12,APB Reloaded
2015,9,APB Reloaded
2012,1,Fallen Earth
2014,5,Fallen Earth
2015,5,Fallen Earth
2012,2,PROTOTYPE 2
2014,0,PROTOTYPE 2
2012,3,Realm of the Mad God
2013,3,Realm of the Mad God
2014,17,Realm of the Mad God
2015,0,Realm of the Mad God
2015,2,Off-Road Drive
2014,0,Starvoid
2012,0,XCOM: Enemy Unknown
2015,0,XCOM: Enemy Unknown
2014,0,Gettysburg: Armored Warfare
2014,1,Torchlight II
2015,2,Before the Echo
2014,1,Sonic CD
2013,0,Revelations 2012
2012,1,Serious Sam: The Random Encounter
2015,0,Flatout 3
2014,1,DiRT Showdown
2015,0,Orcs Must Die! 2
2012,2,Wolfenstein: The New Order
2014,0,Wolfenstein: The New Order
2015,2,Wolfenstein: The New Order
2012,1,Jurassic Park: The Game
2015,0,Jurassic Park: The Game
2013,0,Assassin's Creed Revelations
2015,1,Assassin's Creed Revelations
2014,2,Magicka: Wizard Wars
2015,2,Magicka: Wizard Wars
2013,2,Impire
2014,0,Impire
2012,1,Sleeping Dogs™
2013,0,Sleeping Dogs™
2014,4,Sleeping Dogs™
2014,0,Galactic Civilizations II: Ultimate Edition
2012,2,SONIC THE HEDGEHOG 4 Episode I
2014,2,Alan Wake's American Nightmare
2015,2,Alan Wake's American Nightmare
2012,4,Call of Duty: Black Ops II
2013,3,Call of Duty: Black Ops II
2014,7,Call of Duty: Black Ops II
2015,1,Call of Duty: Black Ops II
2012,0,Hitman: Absolution
2014,5,Hitman: Absolution
2015,2,Hitman: Absolution
2013,0,Tomb Raider
2015,2,Tomb Raider
2015,1,Titan Attacks
2014,2,America's Army: Proving Grounds
2015,0,America's Army: Proving Grounds
2014,0,Binary Domain
2012,2,Crusader Kings II
2015,0,Crusader Kings II
2014,3,Dear Esther
2013,1,Fable - The Lost Chapters
2012,1,Superbrothers: Sword & Sworcery EP
2014,0,The Showdown Effect
2015,2,The Showdown Effect
2012,2,Max Payne 3
2014,3,Max Payne 3
2015,1,Max Payne 3
2015,0,Waveform
2012,1,Awesomenauts
2013,3,Awesomenauts
2014,2,Awesomenauts
2015,0,Awesomenauts
2014,2,Serious Sam 2
2015,0,Serious Sam 2
2012,1,Castle Crashers
2014,0,Castle Crashers
2015,0,Castle Crashers
2013,0,BIT.TRIP FATE
2012,0,Dishonored
2014,1,Dishonored
2015,2,Dishonored
2015,3,Mortal Kombat Kollection
2014,2,Foreign Legion: Multi Massacre
2014,2,Jet Set Radio
2014,1,Gunpoint
2013,0,Gotham City Impostors: Free To Play
2014,4,Gotham City Impostors: Free To Play
2015,5,Gotham City Impostors: Free To Play
2012,2,Saints Row IV
2014,6,Saints Row IV
2015,5,Saints Row IV
2012,0,Dungeons & Dragons Online®
2014,2,AirMech
2015,1,AirMech
2014,2,3SwitcheD
2013,1,Indie Game: The Movie
2013,2,SpeedRunners
2014,0,SpeedRunners
2015,1,SpeedRunners
2014,2,Tony Hawk's Pro Skater HD
2012,0,Archeblade
2013,2,Archeblade
2014,2,Archeblade
2015,2,Archeblade
2015,2,"Hack, Slash, Loot"
2015,0,Rayman Origins
2015,0,The Walking Dead
2014,1,A Virus Named TOM
2014,0,Moon Breakers
2012,2,Loadout
2014,17,Loadout
2015,20,Loadout
2013,0,Tryst
2012,0,Assassin's Creed® III
2013,2,Assassin's Creed® III
2014,2,Assassin's Creed® III
2015,2,Assassin's Creed® III
2014,0,Lunar Flight
2012,4,Batman™: Arkham Knight
2015,22,Batman™: Arkham Knight
2014,2,Game of Thrones 
2015,0,Game of Thrones 
2014,4,Batman™: Arkham Origins
2013,0,Guns of Icarus Online
2014,4,Guns of Icarus Online
2012,0,Resident Evil™: Operation Raccoon City
2015,0,Resident Evil™: Operation Raccoon City
2012,2,Call of Duty: Ghosts
2013,13,Call of Duty: Ghosts
2014,15,Call of Duty: Ghosts
2015,4,Call of Duty: Ghosts
2012,1,Hero Academy
2014,2,Hero Academy
2014,0,Ride to Hell: Retribution
2012,0,Strike Suit Zero
2013,2,Strike Suit Zero
2014,0,Magrunner: Dark Pulse
2012,1,Call of Duty: Advanced Warfare
2014,3,Call of Duty: Advanced Warfare
2015,17,Call of Duty: Advanced Warfare
2012,0,Cortex Command
2012,2,RAW - Realms of Ancient War
2013,2,RAW - Realms of Ancient War
2014,2,RAW - Realms of Ancient War
2012,8,Blacklight: Retribution
2013,4,Blacklight: Retribution
2014,13,Blacklight: Retribution
2015,10,Blacklight: Retribution
2014,2,Angry Birds Space
2013,0,Sanctum 2
2014,2,Sanctum 2
2015,2,Sanctum 2
2012,1,Viking: Battle for Asgard
2014,0,Viking: Battle for Asgard
2015,2,Viking: Battle for Asgard
2014,0,Primal Fears
2012,0,Deadlight
2013,0,Deadlight
2015,1,Deadlight
2012,2,Dark Souls: Prepare to Die Edition
2014,9,Dark Souls: Prepare to Die Edition
2015,0,Dark Souls: Prepare to Die Edition
2014,0,Adventures of Shuggy
2013,0,RaceRoom Racing Experience 
2014,1,RaceRoom Racing Experience 
2015,2,RaceRoom Racing Experience 
2012,1,Starbound
2013,6,Starbound
2014,12,Starbound
2015,4,Starbound
2012,2,Galaxy on Fire 2™ Full HD
2014,0,Galaxy on Fire 2™ Full HD
2012,0,Star Conflict
2014,0,Star Conflict
2015,0,Star Conflict
2014,4,Vindictus
2015,1,Vindictus
2013,0,Combat Arms
2014,5,Combat Arms
2015,2,Combat Arms
2014,2,Mabinogi
2015,0,Mabinogi
2014,0,The Amazing Spider-Man
2012,0,Tom Clancy's Ghost Recon Future Soldier
2014,0,FTL: Faster Than Light
2014,4,Super Crate Box
2012,2,Transformers: Fall of Cybertron
2015,1,LEGO Batman 2
2014,1,Dwarfs F2P
2012,2,South Park™: The Stick of Truth™
2014,3,South Park™: The Stick of Truth™
2012,2,Minimum
2014,6,Minimum
2015,3,Minimum
2014,0,I Am Alive
2014,1,Dollar Dash
2012,2,Gear Up
2014,4,Gear Up
2015,12,Gear Up
2012,0,Alien: Isolation
2015,3,Alien: Isolation
2012,2,Mark of the Ninja
2012,1,Call of Duty: Black Ops - OSX
2013,0,Thirty Flights of Loving
2014,1,Thirty Flights of Loving
2014,2,Guacamelee! Gold Edition
2015,2,Half Minute Hero: Super Mega Neo Climax Ultimate Boy
2012,2,Total War: ROME II - Emperor Edition
2013,4,Total War: ROME II - Emperor Edition
2014,7,Total War: ROME II - Emperor Edition
2015,12,Total War: ROME II - Emperor Edition
2014,0,Intrusion 2
2015,1,Intrusion 2
2015,2,WAKFU
2013,0,ROSE Online
2015,1,The Secret World
2012,2,Primal Carnage
2013,2,Primal Carnage
2014,2,Rocketbirds: Hardboiled Chicken
2015,0,Home
2014,0,Tiny Troopers
2013,2,MapleStory
2014,4,MapleStory
2015,3,MapleStory
2013,0,Dead Island Riptide
2014,1,Dead Island Riptide
2014,2,Don Bradman Cricket 14
2015,0,Total War Battles: SHOGUN
2014,2,Rise of the Triad
2012,0,Alien Rage - Unlimited
2015,2,Alien Rage - Unlimited
2014,2,Democracy 2
2015,2,Democracy 2
2014,1,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien
2015,0,Dungeonland
2012,2,PlanetSide 2
2013,1,PlanetSide 2
2014,13,PlanetSide 2
2015,17,PlanetSide 2
2014,0,Frontline Tactics
2014,6,RaiderZ
2012,38,PAYDAY 2
2013,4,PAYDAY 2
2014,37,PAYDAY 2
2015,171,PAYDAY 2
2014,0,Lucius
2015,0,Lucius
2015,3,Scribblenauts Unlimited
2014,0,Mercenary Kings
2012,7,Chivalry: Medieval Warfare
2013,6,Chivalry: Medieval Warfare
2014,6,Chivalry: Medieval Warfare
2015,7,Chivalry: Medieval Warfare
2013,0,Proteus
2014,4,Proteus
2014,0,Don't Starve
2015,0,Don't Starve
2015,0,King Arthur's Gold
2013,0,Football Superstars
2015,0,Football Superstars
2014,4,Antichamber
2013,0,The Walking Dead™: Survival Instinct
2014,2,The Walking Dead™: Survival Instinct
2015,0,The Walking Dead™: Survival Instinct
2014,0,Trials Evolution Gold Edition
2015,0,Trials Evolution Gold Edition
2012,0,Kerbal Space Program
2012,2,Far Cry® 3
2013,0,Far Cry® 3
2014,9,Far Cry® 3
2015,1,Far Cry® 3
2014,0,StarDrive
2014,0,RPG Maker VX Ace
2014,2,McPixel
2015,2,McPixel
2012,1,Towns
2014,0,Towns
2015,0,Towns
2012,14,DayZ
2013,4,DayZ
2014,56,DayZ
2015,64,DayZ
2015,2,iPi Recorder 2
2012,4,Age of Empires II: HD Edition
2014,0,Age of Empires II: HD Edition
2015,5,Age of Empires II: HD Edition
2013,0,Super Hexagon
2014,0,Super Hexagon
2012,2,Rocksmith 2014
2013,2,The Stanley Parable
2014,2,The Stanley Parable
2015,2,The Stanley Parable
2015,1,THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION
2013,0,Resident Evil Revelations / Biohazard Revelations
2014,0,Resident Evil Revelations / Biohazard Revelations
2014,0,Reus
2012,0,Wargame: AirLand Battle
2012,3,Insurgency
2014,3,Insurgency
2015,12,Insurgency
2014,13,Dead Island: Epidemic
2015,4,Dead Island: Epidemic
2015,2,Dead Pixels
2014,0,Forge
2014,2,POSTAL 2
2015,4,POSTAL 2
2014,2,Blockscape
2015,2,Blockscape
2014,0,F1 2013
2012,2,Cry of Fear
2014,3,Cry of Fear
2015,1,Cry of Fear
2012,0,No More Room in Hell
2013,3,No More Room in Hell
2014,10,No More Room in Hell
2015,5,No More Room in Hell
2014,0,Afterfall InSanity Extended Edition
2015,2,Afterfall InSanity Extended Edition
2012,2,Gnomoria
2015,1,Gnomoria
2012,15,Ace of Spades
2013,11,Ace of Spades
2014,17,Ace of Spades
2015,23,Ace of Spades
2013,0,Arma 2: DayZ Mod
2014,3,Arma 2: DayZ Mod
2012,0,Defiance
2014,4,Defiance
2015,1,Defiance
2013,2,FEZ
2015,0,FEZ
2015,0,Tomb Raider I
2013,0,Brütal Legend
2014,1,Brütal Legend
2015,2,Brütal Legend
2013,2,DARK
2014,2,DARK
2012,1,Cities in Motion 2
2012,5,Just Cause 3
2015,7,Just Cause 3
2015,0,Blade Symphony
2012,0,Sacred 2 Gold
2012,3,Sven Co-op
2012,1,Marvel Heroes 2016
2014,3,Marvel Heroes 2016
2015,0,Marvel Heroes 2016
2014,0,F1 2014
2012,11,Infestation: Survivor Stories Classic
2013,9,Infestation: Survivor Stories Classic
2014,36,Infestation: Survivor Stories Classic
2015,10,Infestation: Survivor Stories Classic
2014,1,Ironclad Tactics
2012,0,Pinball FX2
2013,0,Rise of Venice
2014,1,Papo & Yo
2014,1,Sniper Elite: Nazi Zombie Army
2012,1,Kinetic Void
2014,2,Kinetic Void
2014,1,Kingdom Wars
2015,0,Sang-Froid - Tales of Werewolves
2015,2,Construct 2 Free
2015,2,No Time to Explain
2012,0,Euro Truck Simulator 2
2015,0,Euro Truck Simulator 2
2012,8,StarForge
